con_id,key,value
con_7171,permutation_id,799
con_7172,permutation_id,800
con_7173,permutation_id,801
con_7174,permutation_id,802
con_7175,permutation_id,803
con_7176,permutation_id,804
con_7177,permutation_id,805
con_7178,permutation_id,806
con_7179,permutation_id,807
con_7180,permutation_id,808
con_7181,permutation_id,809
con_7182,permutation_id,810
con_7183,permutation_id,811
con_7184,permutation_id,812
con_7185,permutation_id,813
con_7186,permutation_id,814
con_7187,permutation_id,815
con_7188,permutation_id,816
con_7189,permutation_id,817
con_7190,permutation_id,818
con_7191,permutation_id,819
con_7192,permutation_id,820
con_7193,permutation_id,821
con_7194,permutation_id,822
con_7195,permutation_id,823
con_7196,permutation_id,824
con_7197,permutation_id,825
con_7198,permutation_id,826
con_7199,permutation_id,827
con_7200,permutation_id,828
con_7201,permutation_id,829
con_7202,permutation_id,830
con_7203,permutation_id,831
con_7204,permutation_id,832
con_7205,permutation_id,833
con_7206,permutation_id,834
con_7207,permutation_id,835
con_7208,permutation_id,836
con_7209,permutation_id,837
con_7210,permutation_id,838
con_7211,permutation_id,839
con_7212,permutation_id,840
con_7213,permutation_id,841
con_7214,permutation_id,842
con_7215,permutation_id,843
con_7216,permutation_id,844
con_7217,permutation_id,845
con_7218,permutation_id,846
con_7219,permutation_id,847
con_7220,permutation_id,848
con_7221,permutation_id,849
con_7222,permutation_id,850
con_7223,permutation_id,851
con_7224,permutation_id,852
con_7225,permutation_id,853
con_7226,permutation_id,854
con_7227,permutation_id,855
con_7228,permutation_id,856
con_7229,permutation_id,857
con_7230,permutation_id,858
con_7231,permutation_id,859
con_7232,permutation_id,860
con_7233,permutation_id,861
con_7234,permutation_id,862
con_7235,permutation_id,863
con_7236,permutation_id,864
con_7237,permutation_id,865
con_7238,permutation_id,866
con_7239,permutation_id,867
con_7240,permutation_id,868
con_7241,permutation_id,869
con_7242,permutation_id,870
con_7243,permutation_id,871
con_7244,permutation_id,872
con_7245,permutation_id,873
con_7246,permutation_id,874
con_7247,permutation_id,875
con_7248,permutation_id,876
con_7249,permutation_id,877
con_7250,permutation_id,878
con_7251,permutation_id,879
con_7252,permutation_id,880
con_7253,permutation_id,881
con_7254,permutation_id,882
con_7255,permutation_id,883
con_7256,permutation_id,884
con_7257,permutation_id,885
con_7258,permutation_id,886
con_7259,permutation_id,887
con_7260,permutation_id,888
con_7261,permutation_id,889
con_7262,permutation_id,890
con_7263,permutation_id,891
con_7264,permutation_id,892
con_7265,permutation_id,893
con_7266,permutation_id,894
con_7267,permutation_id,895
con_7268,permutation_id,896
con_7269,permutation_id,897
con_7270,permutation_id,898
con_7271,permutation_id,899
con_7272,permutation_id,900
con_7273,permutation_id,901
con_7274,permutation_id,902
con_7275,permutation_id,903
con_7276,permutation_id,904
con_7277,permutation_id,905
con_7278,permutation_id,906
con_7279,permutation_id,907
con_7280,permutation_id,908
con_7281,permutation_id,909
con_7282,permutation_id,910
con_7283,permutation_id,911
con_7284,permutation_id,912
con_7285,permutation_id,913
con_7286,permutation_id,914
con_7287,permutation_id,915
con_7288,permutation_id,916
con_7289,permutation_id,917
con_7290,permutation_id,918
con_7291,permutation_id,919
con_7292,permutation_id,920
con_7293,permutation_id,921
con_7294,permutation_id,922
con_7295,permutation_id,923
con_7296,permutation_id,924
con_7297,permutation_id,925
con_7298,permutation_id,926
con_7299,permutation_id,927
con_7300,permutation_id,928
con_7301,permutation_id,929
con_7302,permutation_id,930
con_7303,permutation_id,931
con_7304,permutation_id,932
con_7305,permutation_id,933
con_7306,permutation_id,934
con_7307,permutation_id,935
con_7308,permutation_id,936
con_7309,permutation_id,937
con_7310,permutation_id,938
con_7311,permutation_id,939
con_7312,permutation_id,940
con_7313,permutation_id,941
con_7314,permutation_id,942
con_7315,permutation_id,943
con_7316,permutation_id,944
con_7317,permutation_id,945
con_7318,permutation_id,946
con_7319,permutation_id,947
con_7320,permutation_id,948
con_7321,permutation_id,949
con_7322,permutation_id,950
con_7323,permutation_id,951
con_7324,permutation_id,952
con_7325,permutation_id,953
con_7326,permutation_id,954
con_7327,permutation_id,955
con_7328,permutation_id,956
con_7329,permutation_id,957
con_7330,permutation_id,958
con_7331,permutation_id,959
con_7332,permutation_id,960
con_7333,permutation_id,961
con_7334,permutation_id,962
con_7335,permutation_id,963
con_7336,permutation_id,964
con_7337,permutation_id,965
con_7338,permutation_id,966
con_7339,permutation_id,967
con_7340,permutation_id,968
con_7341,permutation_id,969
con_7342,permutation_id,970
con_7343,permutation_id,971
con_7344,permutation_id,972
con_7345,permutation_id,973
con_7346,permutation_id,974
con_7347,permutation_id,975
con_7348,permutation_id,976
con_7349,permutation_id,977
con_7350,permutation_id,978
con_7351,permutation_id,979
con_7352,permutation_id,980
con_7353,permutation_id,981
con_7354,permutation_id,982
con_7355,permutation_id,983
con_7356,permutation_id,984
con_7357,permutation_id,985
con_7358,permutation_id,986
con_7359,permutation_id,987
con_7360,permutation_id,988
con_7361,permutation_id,989
con_7362,permutation_id,990
con_7363,permutation_id,991
con_7364,permutation_id,992
con_7365,permutation_id,993
con_7366,permutation_id,994
con_7367,permutation_id,995
con_7368,permutation_id,996
con_7369,permutation_id,997
con_7370,permutation_id,998
con_7371,permutation_id,999
con_7372,permutation_id,1000
con_7373,permutation_id,1001
con_7374,permutation_id,1002
con_7375,permutation_id,1003
con_7376,permutation_id,1004
con_7377,permutation_id,1005
con_7378,permutation_id,1006
con_7379,permutation_id,1007
con_7380,permutation_id,1008
con_7381,permutation_id,1009
con_7382,permutation_id,1010
con_7383,permutation_id,1011
con_7384,permutation_id,1012
con_7385,permutation_id,1013
con_7386,permutation_id,1014
con_7387,permutation_id,1015
con_7388,permutation_id,1016
con_7389,permutation_id,1017
con_7390,permutation_id,1018
con_7391,permutation_id,1019
con_7392,permutation_id,1020
con_7393,permutation_id,1021
con_7394,permutation_id,1022
con_7395,permutation_id,1023
con_7396,permutation_id,1024
con_7397,permutation_id,1025
con_7398,permutation_id,1026
con_7399,permutation_id,1027
con_7400,permutation_id,1028
con_7401,permutation_id,1029
con_7402,permutation_id,1030
con_7403,permutation_id,1031
con_7404,permutation_id,1032
con_7405,permutation_id,1033
con_7406,permutation_id,1034
con_7407,permutation_id,1035
con_7408,permutation_id,1036
con_7409,permutation_id,1037
con_7410,permutation_id,1038
con_7411,permutation_id,1039
con_7412,permutation_id,1040
con_7413,permutation_id,1041
con_7414,permutation_id,1042
con_7415,permutation_id,1043
con_7416,permutation_id,1044
con_7417,permutation_id,1045
con_7418,permutation_id,1046
con_7419,permutation_id,1047
con_7420,permutation_id,1048
con_7421,permutation_id,1049
con_7422,permutation_id,1050
con_7423,permutation_id,1051
con_7424,permutation_id,1052
con_7425,permutation_id,1053
con_7426,permutation_id,1054
con_7427,permutation_id,1055
con_7428,permutation_id,1056
con_7429,permutation_id,1057
con_7430,permutation_id,1058
con_7431,permutation_id,1059
con_7432,permutation_id,1060
con_7433,permutation_id,1061
con_7434,permutation_id,1062
con_7435,permutation_id,1063
con_7436,permutation_id,1064
con_7437,permutation_id,1065
con_7438,permutation_id,1066
con_7439,permutation_id,1067
con_7440,permutation_id,1068
con_7441,permutation_id,1069
con_7442,permutation_id,1070
con_7443,permutation_id,1071
con_7444,permutation_id,1072
con_7445,permutation_id,1073
con_7446,permutation_id,1074
con_7447,permutation_id,1075
con_7448,permutation_id,1076
con_7449,permutation_id,1077
con_7450,permutation_id,1078
con_7451,permutation_id,1079
con_7452,permutation_id,1080
con_7453,permutation_id,1081
con_7454,permutation_id,1082
con_7455,permutation_id,1083
con_7456,permutation_id,1084
con_7457,permutation_id,1085
con_7458,permutation_id,1086
con_7459,permutation_id,1087
con_7460,permutation_id,1088
con_7461,permutation_id,1089
con_7462,permutation_id,1090
con_7463,permutation_id,1091
con_7464,permutation_id,1092
con_7465,permutation_id,1093
con_7466,permutation_id,1094
con_7467,permutation_id,1095
con_7468,permutation_id,1096
con_7469,permutation_id,1097
con_7470,permutation_id,1098
con_7471,permutation_id,1099
con_7472,permutation_id,1100
con_7473,permutation_id,1101
con_7474,permutation_id,1102
con_7475,permutation_id,1103
con_7476,permutation_id,1104
con_7477,permutation_id,1105
con_7478,permutation_id,1106
con_7479,permutation_id,1107
con_7480,permutation_id,1108
con_7481,permutation_id,1109
con_7482,permutation_id,1110
con_7483,permutation_id,1111
con_7484,permutation_id,1112
con_7485,permutation_id,1113
con_7486,permutation_id,1114
con_7487,permutation_id,1115
con_7488,permutation_id,1116
con_7489,permutation_id,1117
con_7490,permutation_id,1118
con_7491,permutation_id,1119
con_7492,permutation_id,1120
con_7493,permutation_id,1121
con_7494,permutation_id,1122
con_7495,permutation_id,1123
con_7496,permutation_id,1124
con_7497,permutation_id,1125
con_7498,permutation_id,1126
con_7499,permutation_id,1127
con_7500,permutation_id,1128
con_7501,permutation_id,1129
con_7502,permutation_id,1130
con_7503,permutation_id,1131
con_7504,permutation_id,1132
con_7505,permutation_id,1133
con_7506,permutation_id,1134
con_7507,permutation_id,1135
con_7508,permutation_id,1136
con_7509,permutation_id,1137
con_7510,permutation_id,1138
con_7511,permutation_id,1139
con_7512,permutation_id,1140
con_7513,permutation_id,1141
con_7514,permutation_id,1142
con_7515,permutation_id,1143
con_7516,permutation_id,1144
con_7517,permutation_id,1145
con_7518,permutation_id,1146
con_7519,permutation_id,1147
con_7520,permutation_id,1148
con_7521,permutation_id,1149
con_7522,permutation_id,1150
con_7523,permutation_id,1151
con_7524,permutation_id,1152
con_7525,permutation_id,1153
con_7526,permutation_id,1154
con_7527,permutation_id,1155
con_7528,permutation_id,1156
con_7529,permutation_id,1157
con_7530,permutation_id,1158
con_7531,permutation_id,1159
con_7532,permutation_id,1160
con_7533,permutation_id,1161
con_7534,permutation_id,1162
con_7535,permutation_id,1163
con_7536,permutation_id,1164
con_7537,permutation_id,1165
con_7538,permutation_id,1166
con_7539,permutation_id,1167
con_7540,permutation_id,1168
con_7541,permutation_id,1169
con_7542,permutation_id,1170
con_7543,permutation_id,1171
con_7544,permutation_id,1172
con_7545,permutation_id,1173
con_7546,permutation_id,1174
con_7547,permutation_id,1175
con_7548,permutation_id,1176
con_7549,permutation_id,1177
con_7550,permutation_id,1178
con_7551,permutation_id,1179
con_7552,permutation_id,1180
con_7553,permutation_id,1181
con_7554,permutation_id,1182
con_7555,permutation_id,1183
con_7556,permutation_id,1184
con_7557,permutation_id,1185
con_7558,permutation_id,1186
con_7559,permutation_id,1187
con_7560,permutation_id,1188
con_7561,permutation_id,1189
con_7562,permutation_id,1190
con_7563,permutation_id,1191
con_7564,permutation_id,1192
con_7565,permutation_id,1193
con_7566,permutation_id,1194
con_7567,permutation_id,1195
con_7568,permutation_id,1196
con_7569,permutation_id,1197
con_7570,permutation_id,1198
con_7571,permutation_id,1199
con_7572,permutation_id,1200
con_7573,permutation_id,1201
con_7574,permutation_id,1202
con_7575,permutation_id,1203
con_7576,permutation_id,1204
con_7577,permutation_id,1205
con_7578,permutation_id,1206
con_7579,permutation_id,1207
con_7580,permutation_id,1208
con_7581,permutation_id,1209
con_7582,permutation_id,1210
con_7583,permutation_id,1211
con_7584,permutation_id,1212
con_7585,permutation_id,1213
con_7586,permutation_id,1214
con_7587,permutation_id,1215
con_7588,permutation_id,1216
con_7589,permutation_id,1217
con_7590,permutation_id,1218
con_7591,permutation_id,1219
con_7592,permutation_id,1220
con_7593,permutation_id,1221
con_7594,permutation_id,1222
con_7595,permutation_id,1223
con_7596,permutation_id,1224
con_7597,permutation_id,1225
con_7598,permutation_id,1226
con_7599,permutation_id,1227
con_7600,permutation_id,1228
con_7601,permutation_id,1229
con_7602,permutation_id,1230
con_7603,permutation_id,1231
con_7604,permutation_id,1232
con_7605,permutation_id,1233
con_7606,permutation_id,1234
con_7607,permutation_id,1235
con_7608,permutation_id,1236
con_7609,permutation_id,1237
con_7610,permutation_id,1238
con_7611,permutation_id,1239
con_7612,permutation_id,1240
con_7613,permutation_id,1241
con_7614,permutation_id,1242
con_7615,permutation_id,1243
con_7616,permutation_id,1244
con_7617,permutation_id,1245
con_7618,permutation_id,1246
con_7619,permutation_id,1247
con_7620,permutation_id,1248
con_7621,permutation_id,1249
con_7622,permutation_id,1250
con_7623,permutation_id,1251
con_7624,permutation_id,1252
con_7625,permutation_id,1253
con_7626,permutation_id,1254
con_7627,permutation_id,1255
con_7628,permutation_id,1256
con_7629,permutation_id,1257
con_7630,permutation_id,1258
con_7631,permutation_id,1259
con_7632,permutation_id,0
con_7633,permutation_id,1
con_7634,permutation_id,2
con_7635,permutation_id,3
con_7636,permutation_id,4
con_7637,permutation_id,5
con_7638,permutation_id,6
con_7639,permutation_id,7
con_7640,permutation_id,8
con_7641,permutation_id,9
con_7642,permutation_id,10
con_7643,permutation_id,11
con_7644,permutation_id,12
con_7645,permutation_id,13
con_7646,permutation_id,14
con_7647,permutation_id,15
con_7648,permutation_id,16
con_7649,permutation_id,17
con_7650,permutation_id,18
con_7651,permutation_id,19
con_7652,permutation_id,20
con_7653,permutation_id,21
con_7654,permutation_id,22
con_7655,permutation_id,23
con_7656,permutation_id,24
con_7657,permutation_id,25
con_7658,permutation_id,26
con_7659,permutation_id,27
con_7660,permutation_id,28
con_7661,permutation_id,29
con_7662,permutation_id,30
con_7663,permutation_id,31
con_7664,permutation_id,32
con_7665,permutation_id,33
con_7666,permutation_id,34
con_7667,permutation_id,35
con_7668,permutation_id,36
con_7669,permutation_id,37
con_7670,permutation_id,38
con_7671,permutation_id,39
con_7672,permutation_id,40
con_7673,permutation_id,41
con_7674,permutation_id,42
con_7675,permutation_id,43
con_7676,permutation_id,44
con_7677,permutation_id,45
con_7678,permutation_id,46
con_7679,permutation_id,47
con_7680,permutation_id,48
con_7681,permutation_id,49
con_7682,permutation_id,50
con_7683,permutation_id,51
con_7684,permutation_id,52
con_7685,permutation_id,53
con_7686,permutation_id,54
con_7687,permutation_id,55
con_7688,permutation_id,56
con_7689,permutation_id,57
con_7690,permutation_id,58
con_7691,permutation_id,59
con_7692,permutation_id,60
con_7693,permutation_id,61
con_7694,permutation_id,62
con_7695,permutation_id,63
con_7696,permutation_id,64
con_7697,permutation_id,65
con_7698,permutation_id,66
con_7699,permutation_id,67
con_7700,permutation_id,68
con_7701,permutation_id,69
con_7702,permutation_id,70
con_7703,permutation_id,71
con_7704,permutation_id,72
con_7705,permutation_id,73
con_7706,permutation_id,74
con_7707,permutation_id,75
con_7708,permutation_id,76
con_7709,permutation_id,77
con_7710,permutation_id,78
con_7711,permutation_id,79
con_7712,permutation_id,80
con_7713,permutation_id,81
con_7714,permutation_id,82
con_7715,permutation_id,83
con_7716,permutation_id,84
con_7717,permutation_id,85
con_7718,permutation_id,86
con_7719,permutation_id,87
con_7720,permutation_id,88
con_7721,permutation_id,89
con_7722,permutation_id,90
con_7723,permutation_id,91
con_7724,permutation_id,92
con_7725,permutation_id,93
con_7726,permutation_id,94
con_7727,permutation_id,95
con_7728,permutation_id,96
con_7729,permutation_id,97
con_7730,permutation_id,98
con_7731,permutation_id,99
con_7732,permutation_id,100
con_7733,permutation_id,101
con_7734,permutation_id,102
con_7735,permutation_id,103
con_7736,permutation_id,104
con_7737,permutation_id,105
con_7738,permutation_id,106
con_7739,permutation_id,107
con_7740,permutation_id,108
con_7741,permutation_id,109
con_7742,permutation_id,110
con_7743,permutation_id,111
con_7744,permutation_id,112
con_7745,permutation_id,113
con_7746,permutation_id,114
con_7747,permutation_id,115
con_7748,permutation_id,116
con_7749,permutation_id,117
con_7750,permutation_id,118
con_7751,permutation_id,119
con_7752,permutation_id,120
con_7753,permutation_id,121
con_7754,permutation_id,122
con_7755,permutation_id,123
con_7756,permutation_id,124
con_7757,permutation_id,125
con_7758,permutation_id,126
con_7759,permutation_id,127
con_7760,permutation_id,128
con_7761,permutation_id,129
con_7762,permutation_id,130
con_7763,permutation_id,131
con_7764,permutation_id,132
con_7765,permutation_id,133
con_7766,permutation_id,134
con_7767,permutation_id,135
con_7768,permutation_id,136
con_7769,permutation_id,137
con_7770,permutation_id,138
con_7771,permutation_id,139
con_7772,permutation_id,140
con_7773,permutation_id,141
con_7774,permutation_id,142
con_7775,permutation_id,143
con_7776,permutation_id,144
con_7777,permutation_id,145
con_7778,permutation_id,146
con_7779,permutation_id,147
con_7780,permutation_id,148
con_7781,permutation_id,149
con_7782,permutation_id,150
con_7783,permutation_id,151
con_7784,permutation_id,152
con_7785,permutation_id,153
con_7786,permutation_id,154
con_7787,permutation_id,155
con_7788,permutation_id,156
con_7789,permutation_id,157
con_7790,permutation_id,158
con_7791,permutation_id,159
con_7792,permutation_id,160
con_7793,permutation_id,161
con_7794,permutation_id,162
con_7795,permutation_id,163
con_7796,permutation_id,164
con_7797,permutation_id,165
con_7798,permutation_id,166
con_7799,permutation_id,167
con_7800,permutation_id,168
con_7801,permutation_id,169
con_7802,permutation_id,170
con_7803,permutation_id,171
con_7804,permutation_id,172
con_7805,permutation_id,173
con_7806,permutation_id,174
con_7807,permutation_id,175
con_7808,permutation_id,176
con_7809,permutation_id,177
con_7810,permutation_id,178
con_7811,permutation_id,179
con_7812,permutation_id,180
con_7813,permutation_id,181
con_7814,permutation_id,182
con_7815,permutation_id,183
con_7816,permutation_id,184
con_7817,permutation_id,185
con_7818,permutation_id,186
con_7819,permutation_id,187
con_7820,permutation_id,188
con_7821,permutation_id,189
con_7822,permutation_id,190
con_7823,permutation_id,191
con_7824,permutation_id,192
con_7825,permutation_id,193
con_7826,permutation_id,194
con_7827,permutation_id,195
con_7828,permutation_id,196
con_7829,permutation_id,197
con_7830,permutation_id,198
con_7831,permutation_id,199
con_7832,permutation_id,200
con_7833,permutation_id,201
con_7834,permutation_id,202
con_7835,permutation_id,203
con_7836,permutation_id,204
con_7837,permutation_id,205
con_7838,permutation_id,206
con_7839,permutation_id,207
con_7840,permutation_id,208
con_7841,permutation_id,209
con_7842,permutation_id,210
con_7843,permutation_id,211
con_7844,permutation_id,212
con_7845,permutation_id,213
con_7846,permutation_id,214
con_7847,permutation_id,215
con_7848,permutation_id,216
con_7849,permutation_id,217
con_7850,permutation_id,218
con_7851,permutation_id,219
con_7852,permutation_id,220
con_7853,permutation_id,221
con_7854,permutation_id,222
con_7855,permutation_id,223
con_7856,permutation_id,224
con_7857,permutation_id,225
con_7858,permutation_id,226
con_7859,permutation_id,227
con_7860,permutation_id,228
con_7861,permutation_id,229
con_7862,permutation_id,230
con_7863,permutation_id,231
con_7864,permutation_id,232
con_7865,permutation_id,233
con_7866,permutation_id,234
con_7867,permutation_id,235
con_7868,permutation_id,236
con_7869,permutation_id,237
con_7870,permutation_id,238
con_7871,permutation_id,239
con_7872,permutation_id,240
con_7873,permutation_id,241
con_7874,permutation_id,242
con_7875,permutation_id,243
con_7876,permutation_id,244
con_7877,permutation_id,245
con_7878,permutation_id,246
con_7879,permutation_id,247
con_7880,permutation_id,248
con_7881,permutation_id,249
con_7882,permutation_id,250
con_7883,permutation_id,251
con_7884,permutation_id,252
con_7885,permutation_id,253
con_7886,permutation_id,254
con_7887,permutation_id,255
con_7888,permutation_id,256
con_7889,permutation_id,257
con_7890,permutation_id,258
con_7891,permutation_id,259
con_7892,permutation_id,260
con_7893,permutation_id,261
con_7894,permutation_id,262
con_7895,permutation_id,263
con_7896,permutation_id,264
con_7897,permutation_id,265
con_7898,permutation_id,266
con_7899,permutation_id,267
con_7900,permutation_id,268
con_7901,permutation_id,269
con_7902,permutation_id,270
con_7903,permutation_id,271
con_7904,permutation_id,272
con_7905,permutation_id,273
con_7906,permutation_id,274
con_7907,permutation_id,275
con_7908,permutation_id,276
con_7909,permutation_id,277
con_7910,permutation_id,278
con_7911,permutation_id,279
con_7912,permutation_id,280
con_7913,permutation_id,281
con_7914,permutation_id,282
con_7915,permutation_id,283
con_7916,permutation_id,284
con_7917,permutation_id,285
con_7918,permutation_id,286
con_7919,permutation_id,287
con_7920,permutation_id,288
con_7921,permutation_id,289
con_7922,permutation_id,290
con_7923,permutation_id,291
con_7924,permutation_id,292
con_7925,permutation_id,293
con_7926,permutation_id,294
con_7927,permutation_id,295
con_7928,permutation_id,296
con_7929,permutation_id,297
con_7930,permutation_id,298
con_7931,permutation_id,299
con_7932,permutation_id,300
con_7933,permutation_id,301
con_7934,permutation_id,302
con_7935,permutation_id,303
con_7936,permutation_id,304
con_7937,permutation_id,305
con_7938,permutation_id,306
con_7939,permutation_id,307
con_7940,permutation_id,308
con_7941,permutation_id,309
con_7942,permutation_id,310
con_7943,permutation_id,311
con_7944,permutation_id,312
con_7945,permutation_id,313
con_7946,permutation_id,314
con_7947,permutation_id,315
con_7948,permutation_id,316
con_7949,permutation_id,317
con_7950,permutation_id,318
con_7951,permutation_id,319
con_7952,permutation_id,320
con_7953,permutation_id,321
con_7954,permutation_id,322
con_7955,permutation_id,323
con_7956,permutation_id,324
con_7957,permutation_id,325
con_7958,permutation_id,326
con_7959,permutation_id,327
con_7960,permutation_id,328
con_7961,permutation_id,329
con_7962,permutation_id,330
con_7963,permutation_id,331
con_7964,permutation_id,332
con_7965,permutation_id,333
con_7966,permutation_id,334
con_7967,permutation_id,335
con_7968,permutation_id,336
con_7969,permutation_id,337
con_7970,permutation_id,338
con_7971,permutation_id,339
con_7972,permutation_id,340
con_7973,permutation_id,341
con_7974,permutation_id,342
con_7975,permutation_id,343
con_7976,permutation_id,344
con_7977,permutation_id,345
con_7978,permutation_id,346
con_7979,permutation_id,347
con_7980,permutation_id,348
con_7981,permutation_id,349
con_7982,permutation_id,350
con_7983,permutation_id,351
con_7984,permutation_id,352
con_7985,permutation_id,353
con_7986,permutation_id,354
con_7987,permutation_id,355
con_7988,permutation_id,356
con_7989,permutation_id,357
con_7990,permutation_id,358
con_7991,permutation_id,359
con_7992,permutation_id,360
con_7993,permutation_id,361
con_7994,permutation_id,362
con_7995,permutation_id,363
con_7996,permutation_id,364
con_7997,permutation_id,365
con_7998,permutation_id,366
con_7999,permutation_id,367
con_8000,permutation_id,368
con_8001,permutation_id,369
con_8002,permutation_id,370
con_8003,permutation_id,371
con_8004,permutation_id,372
con_8005,permutation_id,373
con_8006,permutation_id,374
con_8007,permutation_id,375
con_8008,permutation_id,376
con_8009,permutation_id,377
con_8010,permutation_id,378
con_8011,permutation_id,379
con_8012,permutation_id,380
con_8013,permutation_id,381
con_8014,permutation_id,382
con_8015,permutation_id,383
con_8016,permutation_id,384
con_8017,permutation_id,385
con_8018,permutation_id,386
con_8019,permutation_id,387
con_8020,permutation_id,388
con_8021,permutation_id,389
con_8022,permutation_id,390
con_8023,permutation_id,391
con_8024,permutation_id,392
con_8025,permutation_id,393
con_8026,permutation_id,394
con_8027,permutation_id,395
con_8028,permutation_id,396
con_8029,permutation_id,397
con_8030,permutation_id,398
con_8031,permutation_id,399
con_8032,permutation_id,400
