con_id,key,value
con_8033,permutation_id,401
con_8034,permutation_id,402
con_8035,permutation_id,403
con_8036,permutation_id,404
con_8037,permutation_id,405
con_8038,permutation_id,406
con_8039,permutation_id,407
con_8040,permutation_id,408
con_8041,permutation_id,409
con_8042,permutation_id,410
con_8043,permutation_id,411
con_8044,permutation_id,412
con_8045,permutation_id,413
con_8046,permutation_id,414
con_8047,permutation_id,415
con_8048,permutation_id,416
con_8049,permutation_id,417
con_8050,permutation_id,418
con_8051,permutation_id,419
con_8052,permutation_id,420
con_8053,permutation_id,421
con_8054,permutation_id,422
con_8055,permutation_id,423
con_8056,permutation_id,424
con_8057,permutation_id,425
con_8058,permutation_id,426
con_8059,permutation_id,427
con_8060,permutation_id,428
con_8061,permutation_id,429
con_8062,permutation_id,430
con_8063,permutation_id,431
con_8064,permutation_id,432
con_8065,permutation_id,433
con_8066,permutation_id,434
con_8067,permutation_id,435
con_8068,permutation_id,436
con_8069,permutation_id,437
con_8070,permutation_id,438
con_8071,permutation_id,439
con_8072,permutation_id,440
con_8073,permutation_id,441
con_8074,permutation_id,442
con_8075,permutation_id,443
con_8076,permutation_id,444
con_8077,permutation_id,445
con_8078,permutation_id,446
con_8079,permutation_id,447
con_8080,permutation_id,448
con_8081,permutation_id,449
con_8082,permutation_id,450
con_8083,permutation_id,451
con_8084,permutation_id,452
con_8085,permutation_id,453
con_8086,permutation_id,454
con_8087,permutation_id,455
con_8088,permutation_id,456
con_8089,permutation_id,457
con_8090,permutation_id,458
con_8091,permutation_id,459
con_8092,permutation_id,460
con_8093,permutation_id,461
con_8094,permutation_id,462
con_8095,permutation_id,463
con_8096,permutation_id,464
con_8097,permutation_id,465
con_8098,permutation_id,466
con_8099,permutation_id,467
con_8100,permutation_id,468
con_8101,permutation_id,469
con_8102,permutation_id,470
con_8103,permutation_id,471
con_8104,permutation_id,472
con_8105,permutation_id,473
con_8106,permutation_id,474
con_8107,permutation_id,475
con_8108,permutation_id,476
con_8109,permutation_id,477
con_8110,permutation_id,478
con_8111,permutation_id,479
con_8112,permutation_id,480
con_8113,permutation_id,481
con_8114,permutation_id,482
con_8115,permutation_id,483
con_8116,permutation_id,484
con_8117,permutation_id,485
con_8118,permutation_id,486
con_8119,permutation_id,487
con_8120,permutation_id,488
con_8121,permutation_id,489
con_8122,permutation_id,490
con_8123,permutation_id,491
con_8124,permutation_id,492
con_8125,permutation_id,493
con_8126,permutation_id,494
con_8127,permutation_id,495
con_8128,permutation_id,496
con_8129,permutation_id,497
con_8130,permutation_id,498
con_8131,permutation_id,499
con_8132,permutation_id,500
con_8133,permutation_id,501
con_8134,permutation_id,502
con_8135,permutation_id,503
con_8136,permutation_id,504
con_8137,permutation_id,505
con_8138,permutation_id,506
con_8139,permutation_id,507
con_8140,permutation_id,508
con_8141,permutation_id,509
con_8142,permutation_id,510
con_8143,permutation_id,511
con_8144,permutation_id,512
con_8145,permutation_id,513
con_8146,permutation_id,514
con_8147,permutation_id,515
con_8148,permutation_id,516
con_8149,permutation_id,517
con_8150,permutation_id,518
con_8151,permutation_id,519
con_8152,permutation_id,520
con_8153,permutation_id,521
con_8154,permutation_id,522
con_8155,permutation_id,523
con_8156,permutation_id,524
con_8157,permutation_id,525
con_8158,permutation_id,526
con_8159,permutation_id,527
con_8160,permutation_id,528
con_8161,permutation_id,529
con_8162,permutation_id,530
con_8163,permutation_id,531
con_8164,permutation_id,532
con_8165,permutation_id,533
con_8166,permutation_id,534
con_8167,permutation_id,535
con_8168,permutation_id,536
con_8169,permutation_id,537
con_8170,permutation_id,538
con_8171,permutation_id,539
con_8172,permutation_id,540
con_8173,permutation_id,541
con_8174,permutation_id,542
con_8175,permutation_id,543
con_8176,permutation_id,544
con_8177,permutation_id,545
con_8178,permutation_id,546
con_8179,permutation_id,547
con_8180,permutation_id,548
con_8181,permutation_id,549
con_8182,permutation_id,550
con_8183,permutation_id,551
con_8184,permutation_id,552
con_8185,permutation_id,553
con_8186,permutation_id,554
con_8187,permutation_id,555
con_8188,permutation_id,556
con_8189,permutation_id,557
con_8190,permutation_id,558
con_8191,permutation_id,559
con_8192,permutation_id,560
con_8193,permutation_id,561
con_8194,permutation_id,562
con_8195,permutation_id,563
con_8196,permutation_id,564
con_8197,permutation_id,565
con_8198,permutation_id,566
con_8199,permutation_id,567
con_8200,permutation_id,568
con_8201,permutation_id,569
con_8202,permutation_id,570
con_8203,permutation_id,571
con_8204,permutation_id,572
con_8205,permutation_id,573
con_8206,permutation_id,574
con_8207,permutation_id,575
con_8208,permutation_id,576
con_8209,permutation_id,577
con_8210,permutation_id,578
con_8211,permutation_id,579
con_8212,permutation_id,580
con_8213,permutation_id,581
con_8214,permutation_id,582
con_8215,permutation_id,583
con_8216,permutation_id,584
con_8217,permutation_id,585
con_8218,permutation_id,586
con_8219,permutation_id,587
con_8220,permutation_id,588
con_8221,permutation_id,589
con_8222,permutation_id,590
con_8223,permutation_id,591
con_8224,permutation_id,592
con_8225,permutation_id,593
con_8226,permutation_id,594
con_8227,permutation_id,595
con_8228,permutation_id,596
con_8229,permutation_id,597
con_8230,permutation_id,598
con_8231,permutation_id,599
con_8232,permutation_id,600
con_8233,permutation_id,601
con_8234,permutation_id,602
con_8235,permutation_id,603
con_8236,permutation_id,604
con_8237,permutation_id,605
con_8238,permutation_id,606
con_8239,permutation_id,607
con_8240,permutation_id,608
con_8241,permutation_id,609
con_8242,permutation_id,610
con_8243,permutation_id,611
con_8244,permutation_id,612
con_8245,permutation_id,613
con_8246,permutation_id,614
con_8247,permutation_id,615
con_8248,permutation_id,616
con_8249,permutation_id,617
con_8250,permutation_id,618
con_8251,permutation_id,619
con_8252,permutation_id,620
con_8253,permutation_id,621
con_8254,permutation_id,622
con_8255,permutation_id,623
con_8256,permutation_id,624
con_8257,permutation_id,625
con_8258,permutation_id,626
con_8259,permutation_id,627
con_8260,permutation_id,628
con_8261,permutation_id,629
con_8262,permutation_id,630
con_8263,permutation_id,631
con_8264,permutation_id,632
con_8265,permutation_id,633
con_8266,permutation_id,634
con_8267,permutation_id,635
con_8268,permutation_id,636
con_8269,permutation_id,637
con_8270,permutation_id,638
con_8271,permutation_id,639
con_8272,permutation_id,640
con_8273,permutation_id,641
con_8274,permutation_id,642
con_8275,permutation_id,643
con_8276,permutation_id,644
con_8277,permutation_id,645
con_8278,permutation_id,646
con_8279,permutation_id,647
con_8280,permutation_id,648
con_8281,permutation_id,649
con_8282,permutation_id,650
con_8283,permutation_id,651
con_8284,permutation_id,652
con_8285,permutation_id,653
con_8286,permutation_id,654
con_8287,permutation_id,655
con_8288,permutation_id,656
con_8289,permutation_id,657
con_8290,permutation_id,658
con_8291,permutation_id,659
con_8292,permutation_id,660
con_8293,permutation_id,661
con_8294,permutation_id,662
con_8295,permutation_id,663
con_8296,permutation_id,664
con_8297,permutation_id,665
con_8298,permutation_id,666
con_8299,permutation_id,667
con_8300,permutation_id,668
con_8301,permutation_id,669
con_8302,permutation_id,670
con_8303,permutation_id,671
con_8304,permutation_id,672
con_8305,permutation_id,673
con_8306,permutation_id,674
con_8307,permutation_id,675
con_8308,permutation_id,676
con_8309,permutation_id,677
con_8310,permutation_id,678
con_8311,permutation_id,679
con_8312,permutation_id,680
con_8313,permutation_id,681
con_8314,permutation_id,682
con_8315,permutation_id,683
con_8316,permutation_id,684
con_8317,permutation_id,685
con_8318,permutation_id,686
con_8319,permutation_id,687
con_8320,permutation_id,688
con_8321,permutation_id,689
con_8322,permutation_id,690
con_8323,permutation_id,691
con_8324,permutation_id,692
con_8325,permutation_id,693
con_8326,permutation_id,694
con_8327,permutation_id,695
con_8328,permutation_id,696
con_8329,permutation_id,697
con_8330,permutation_id,698
con_8331,permutation_id,699
con_8332,permutation_id,700
con_8333,permutation_id,701
con_8334,permutation_id,702
con_8335,permutation_id,703
con_8336,permutation_id,704
con_8337,permutation_id,705
con_8338,permutation_id,706
con_8339,permutation_id,707
con_8340,permutation_id,708
con_8341,permutation_id,709
con_8342,permutation_id,710
con_8343,permutation_id,711
con_8344,permutation_id,712
con_8345,permutation_id,713
con_8346,permutation_id,714
con_8347,permutation_id,715
con_8348,permutation_id,716
con_8349,permutation_id,717
con_8350,permutation_id,718
con_8351,permutation_id,719
con_8352,permutation_id,720
con_8353,permutation_id,721
con_8354,permutation_id,722
con_8355,permutation_id,723
con_8356,permutation_id,724
con_8357,permutation_id,725
con_8358,permutation_id,726
con_8359,permutation_id,727
con_8360,permutation_id,728
con_8361,permutation_id,729
con_8362,permutation_id,730
con_8363,permutation_id,731
con_8364,permutation_id,732
con_8365,permutation_id,733
con_8366,permutation_id,734
con_8367,permutation_id,735
con_8368,permutation_id,736
con_8369,permutation_id,737
con_8370,permutation_id,738
con_8371,permutation_id,739
con_8372,permutation_id,740
con_8373,permutation_id,741
con_8374,permutation_id,742
con_8375,permutation_id,743
con_8376,permutation_id,744
con_8377,permutation_id,745
con_8378,permutation_id,746
con_8379,permutation_id,747
con_8380,permutation_id,748
con_8381,permutation_id,749
con_8382,permutation_id,750
con_8383,permutation_id,751
con_8384,permutation_id,752
con_8385,permutation_id,753
con_8386,permutation_id,754
con_8387,permutation_id,755
con_8388,permutation_id,756
con_8389,permutation_id,757
con_8390,permutation_id,758
con_8391,permutation_id,759
con_8392,permutation_id,760
con_8393,permutation_id,761
con_8394,permutation_id,762
con_8395,permutation_id,763
con_8396,permutation_id,764
con_8397,permutation_id,765
con_8398,permutation_id,766
con_8399,permutation_id,767
con_8400,permutation_id,768
con_8401,permutation_id,769
con_8402,permutation_id,770
con_8403,permutation_id,771
con_8404,permutation_id,772
con_8405,permutation_id,773
con_8406,permutation_id,774
con_8407,permutation_id,775
con_8408,permutation_id,776
con_8409,permutation_id,777
con_8410,permutation_id,778
con_8411,permutation_id,779
con_8412,permutation_id,780
con_8413,permutation_id,781
con_8414,permutation_id,782
con_8415,permutation_id,783
con_8416,permutation_id,784
con_8417,permutation_id,785
con_8418,permutation_id,786
con_8419,permutation_id,787
con_8420,permutation_id,788
con_8421,permutation_id,789
con_8422,permutation_id,790
con_8423,permutation_id,791
con_8424,permutation_id,792
con_8425,permutation_id,793
con_8426,permutation_id,794
con_8427,permutation_id,795
con_8428,permutation_id,796
con_8429,permutation_id,797
con_8430,permutation_id,798
con_8431,permutation_id,799
con_8432,permutation_id,800
con_8433,permutation_id,801
con_8434,permutation_id,802
con_8435,permutation_id,803
con_8436,permutation_id,804
con_8437,permutation_id,805
con_8438,permutation_id,806
con_8439,permutation_id,807
con_8440,permutation_id,808
con_8441,permutation_id,809
con_8442,permutation_id,810
con_8443,permutation_id,811
con_8444,permutation_id,812
con_8445,permutation_id,813
con_8446,permutation_id,814
con_8447,permutation_id,815
con_8448,permutation_id,816
con_8449,permutation_id,817
con_8450,permutation_id,818
con_8451,permutation_id,819
con_8452,permutation_id,820
con_8453,permutation_id,821
con_8454,permutation_id,822
con_8455,permutation_id,823
con_8456,permutation_id,824
con_8457,permutation_id,825
con_8458,permutation_id,826
con_8459,permutation_id,827
con_8460,permutation_id,828
con_8461,permutation_id,829
con_8462,permutation_id,830
con_8463,permutation_id,831
con_8464,permutation_id,832
con_8465,permutation_id,833
con_8466,permutation_id,834
con_8467,permutation_id,835
con_8468,permutation_id,836
con_8469,permutation_id,837
con_8470,permutation_id,838
con_8471,permutation_id,839
con_8472,permutation_id,840
con_8473,permutation_id,841
con_8474,permutation_id,842
con_8475,permutation_id,843
con_8476,permutation_id,844
con_8477,permutation_id,845
con_8478,permutation_id,846
con_8479,permutation_id,847
con_8480,permutation_id,848
con_8481,permutation_id,849
con_8482,permutation_id,850
con_8483,permutation_id,851
con_8484,permutation_id,852
con_8485,permutation_id,853
con_8486,permutation_id,854
con_8487,permutation_id,855
con_8488,permutation_id,856
con_8489,permutation_id,857
con_8490,permutation_id,858
con_8491,permutation_id,859
con_8492,permutation_id,860
con_8493,permutation_id,861
con_8494,permutation_id,862
con_8495,permutation_id,863
con_8496,permutation_id,864
con_8497,permutation_id,865
con_8498,permutation_id,866
con_8499,permutation_id,867
con_8500,permutation_id,868
con_8501,permutation_id,869
con_8502,permutation_id,870
con_8503,permutation_id,871
con_8504,permutation_id,872
con_8505,permutation_id,873
con_8506,permutation_id,874
con_8507,permutation_id,875
con_8508,permutation_id,876
con_8509,permutation_id,877
con_8510,permutation_id,878
con_8511,permutation_id,879
con_8512,permutation_id,880
con_8513,permutation_id,881
con_8514,permutation_id,882
con_8515,permutation_id,883
con_8516,permutation_id,884
con_8517,permutation_id,885
con_8518,permutation_id,886
con_8519,permutation_id,887
con_8520,permutation_id,888
con_8521,permutation_id,889
con_8522,permutation_id,890
con_8523,permutation_id,891
con_8524,permutation_id,892
con_8525,permutation_id,893
con_8526,permutation_id,894
con_8527,permutation_id,895
con_8528,permutation_id,896
con_8529,permutation_id,897
con_8530,permutation_id,898
con_8531,permutation_id,899
con_8532,permutation_id,900
con_8533,permutation_id,901
con_8534,permutation_id,902
con_8535,permutation_id,903
con_8536,permutation_id,904
con_8537,permutation_id,905
con_8538,permutation_id,906
con_8539,permutation_id,907
con_8540,permutation_id,908
con_8541,permutation_id,909
con_8542,permutation_id,910
con_8543,permutation_id,911
con_8544,permutation_id,912
con_8545,permutation_id,913
con_8546,permutation_id,914
con_8547,permutation_id,915
con_8548,permutation_id,916
con_8549,permutation_id,917
con_8550,permutation_id,918
con_8551,permutation_id,919
con_8552,permutation_id,920
con_8553,permutation_id,921
con_8554,permutation_id,922
con_8555,permutation_id,923
con_8556,permutation_id,924
con_8557,permutation_id,925
con_8558,permutation_id,926
con_8559,permutation_id,927
con_8560,permutation_id,928
con_8561,permutation_id,929
con_8562,permutation_id,930
con_8563,permutation_id,931
con_8564,permutation_id,932
con_8565,permutation_id,933
con_8566,permutation_id,934
con_8567,permutation_id,935
con_8568,permutation_id,936
con_8569,permutation_id,937
con_8570,permutation_id,938
con_8571,permutation_id,939
con_8572,permutation_id,940
con_8573,permutation_id,941
con_8574,permutation_id,942
con_8575,permutation_id,943
con_8576,permutation_id,944
con_8577,permutation_id,945
con_8578,permutation_id,946
con_8579,permutation_id,947
con_8580,permutation_id,948
con_8581,permutation_id,949
con_8582,permutation_id,950
con_8583,permutation_id,951
con_8584,permutation_id,952
con_8585,permutation_id,953
con_8586,permutation_id,954
con_8587,permutation_id,955
con_8588,permutation_id,956
con_8589,permutation_id,957
con_8590,permutation_id,958
con_8591,permutation_id,959
con_8592,permutation_id,960
con_8593,permutation_id,961
con_8594,permutation_id,962
con_8595,permutation_id,963
con_8596,permutation_id,964
con_8597,permutation_id,965
con_8598,permutation_id,966
con_8599,permutation_id,967
con_8600,permutation_id,968
con_8601,permutation_id,969
con_8602,permutation_id,970
con_8603,permutation_id,971
con_8604,permutation_id,972
con_8605,permutation_id,973
con_8606,permutation_id,974
con_8607,permutation_id,975
con_8608,permutation_id,976
con_8609,permutation_id,977
con_8610,permutation_id,978
con_8611,permutation_id,979
con_8612,permutation_id,980
con_8613,permutation_id,981
con_8614,permutation_id,982
con_8615,permutation_id,983
con_8616,permutation_id,984
con_8617,permutation_id,985
con_8618,permutation_id,986
con_8619,permutation_id,987
con_8620,permutation_id,988
con_8621,permutation_id,989
con_8622,permutation_id,990
con_8623,permutation_id,991
con_8624,permutation_id,992
con_8625,permutation_id,993
con_8626,permutation_id,994
con_8627,permutation_id,995
con_8628,permutation_id,996
con_8629,permutation_id,997
con_8630,permutation_id,998
con_8631,permutation_id,999
con_8632,permutation_id,1000
con_8633,permutation_id,1001
con_8634,permutation_id,1002
con_8635,permutation_id,1003
con_8636,permutation_id,1004
con_8637,permutation_id,1005
con_8638,permutation_id,1006
con_8639,permutation_id,1007
con_8640,permutation_id,1008
con_8641,permutation_id,1009
con_8642,permutation_id,1010
con_8643,permutation_id,1011
con_8644,permutation_id,1012
con_8645,permutation_id,1013
con_8646,permutation_id,1014
con_8647,permutation_id,1015
con_8648,permutation_id,1016
con_8649,permutation_id,1017
con_8650,permutation_id,1018
con_8651,permutation_id,1019
con_8652,permutation_id,1020
con_8653,permutation_id,1021
con_8654,permutation_id,1022
con_8655,permutation_id,1023
con_8656,permutation_id,1024
con_8657,permutation_id,1025
con_8658,permutation_id,1026
con_8659,permutation_id,1027
con_8660,permutation_id,1028
con_8661,permutation_id,1029
con_8662,permutation_id,1030
con_8663,permutation_id,1031
con_8664,permutation_id,1032
con_8665,permutation_id,1033
con_8666,permutation_id,1034
con_8667,permutation_id,1035
con_8668,permutation_id,1036
con_8669,permutation_id,1037
con_8670,permutation_id,1038
con_8671,permutation_id,1039
con_8672,permutation_id,1040
con_8673,permutation_id,1041
con_8674,permutation_id,1042
con_8675,permutation_id,1043
con_8676,permutation_id,1044
con_8677,permutation_id,1045
con_8678,permutation_id,1046
con_8679,permutation_id,1047
con_8680,permutation_id,1048
con_8681,permutation_id,1049
con_8682,permutation_id,1050
con_8683,permutation_id,1051
con_8684,permutation_id,1052
con_8685,permutation_id,1053
con_8686,permutation_id,1054
con_8687,permutation_id,1055
con_8688,permutation_id,1056
con_8689,permutation_id,1057
con_8690,permutation_id,1058
con_8691,permutation_id,1059
con_8692,permutation_id,1060
con_8693,permutation_id,1061
con_8694,permutation_id,1062
con_8695,permutation_id,1063
con_8696,permutation_id,1064
con_8697,permutation_id,1065
con_8698,permutation_id,1066
con_8699,permutation_id,1067
con_8700,permutation_id,1068
con_8701,permutation_id,1069
con_8702,permutation_id,1070
con_8703,permutation_id,1071
con_8704,permutation_id,1072
con_8705,permutation_id,1073
con_8706,permutation_id,1074
con_8707,permutation_id,1075
con_8708,permutation_id,1076
con_8709,permutation_id,1077
con_8710,permutation_id,1078
con_8711,permutation_id,1079
con_8712,permutation_id,1080
con_8713,permutation_id,1081
con_8714,permutation_id,1082
con_8715,permutation_id,1083
con_8716,permutation_id,1084
con_8717,permutation_id,1085
con_8718,permutation_id,1086
con_8719,permutation_id,1087
con_8720,permutation_id,1088
con_8721,permutation_id,1089
con_8722,permutation_id,1090
con_8723,permutation_id,1091
con_8724,permutation_id,1092
con_8725,permutation_id,1093
con_8726,permutation_id,1094
con_8727,permutation_id,1095
con_8728,permutation_id,1096
con_8729,permutation_id,1097
con_8730,permutation_id,1098
con_8731,permutation_id,1099
con_8732,permutation_id,1100
con_8733,permutation_id,1101
con_8734,permutation_id,1102
con_8735,permutation_id,1103
con_8736,permutation_id,1104
con_8737,permutation_id,1105
con_8738,permutation_id,1106
con_8739,permutation_id,1107
con_8740,permutation_id,1108
con_8741,permutation_id,1109
con_8742,permutation_id,1110
con_8743,permutation_id,1111
con_8744,permutation_id,1112
con_8745,permutation_id,1113
con_8746,permutation_id,1114
con_8747,permutation_id,1115
con_8748,permutation_id,1116
con_8749,permutation_id,1117
con_8750,permutation_id,1118
con_8751,permutation_id,1119
con_8752,permutation_id,1120
con_8753,permutation_id,1121
con_8754,permutation_id,1122
con_8755,permutation_id,1123
con_8756,permutation_id,1124
con_8757,permutation_id,1125
con_8758,permutation_id,1126
con_8759,permutation_id,1127
con_8760,permutation_id,1128
con_8761,permutation_id,1129
con_8762,permutation_id,1130
con_8763,permutation_id,1131
con_8764,permutation_id,1132
con_8765,permutation_id,1133
con_8766,permutation_id,1134
con_8767,permutation_id,1135
con_8768,permutation_id,1136
con_8769,permutation_id,1137
con_8770,permutation_id,1138
con_8771,permutation_id,1139
con_8772,permutation_id,1140
con_8773,permutation_id,1141
con_8774,permutation_id,1142
con_8775,permutation_id,1143
con_8776,permutation_id,1144
con_8777,permutation_id,1145
con_8778,permutation_id,1146
con_8779,permutation_id,1147
con_8780,permutation_id,1148
con_8781,permutation_id,1149
con_8782,permutation_id,1150
con_8783,permutation_id,1151
con_8784,permutation_id,1152
con_8785,permutation_id,1153
con_8786,permutation_id,1154
con_8787,permutation_id,1155
con_8788,permutation_id,1156
con_8789,permutation_id,1157
con_8790,permutation_id,1158
con_8791,permutation_id,1159
con_8792,permutation_id,1160
con_8793,permutation_id,1161
con_8794,permutation_id,1162
con_8795,permutation_id,1163
con_8796,permutation_id,1164
con_8797,permutation_id,1165
con_8798,permutation_id,1166
con_8799,permutation_id,1167
con_8800,permutation_id,1168
con_8801,permutation_id,1169
con_8802,permutation_id,1170
con_8803,permutation_id,1171
con_8804,permutation_id,1172
con_8805,permutation_id,1173
con_8806,permutation_id,1174
con_8807,permutation_id,1175
con_8808,permutation_id,1176
con_8809,permutation_id,1177
con_8810,permutation_id,1178
con_8811,permutation_id,1179
con_8812,permutation_id,1180
con_8813,permutation_id,1181
con_8814,permutation_id,1182
con_8815,permutation_id,1183
con_8816,permutation_id,1184
con_8817,permutation_id,1185
con_8818,permutation_id,1186
con_8819,permutation_id,1187
con_8820,permutation_id,1188
con_8821,permutation_id,1189
con_8822,permutation_id,1190
con_8823,permutation_id,1191
con_8824,permutation_id,1192
con_8825,permutation_id,1193
con_8826,permutation_id,1194
con_8827,permutation_id,1195
con_8828,permutation_id,1196
con_8829,permutation_id,1197
con_8830,permutation_id,1198
con_8831,permutation_id,1199
con_8832,permutation_id,1200
con_8833,permutation_id,1201
con_8834,permutation_id,1202
con_8835,permutation_id,1203
con_8836,permutation_id,1204
con_8837,permutation_id,1205
con_8838,permutation_id,1206
con_8839,permutation_id,1207
con_8840,permutation_id,1208
con_8841,permutation_id,1209
con_8842,permutation_id,1210
con_8843,permutation_id,1211
con_8844,permutation_id,1212
con_8845,permutation_id,1213
con_8846,permutation_id,1214
con_8847,permutation_id,1215
con_8848,permutation_id,1216
con_8849,permutation_id,1217
con_8850,permutation_id,1218
con_8851,permutation_id,1219
con_8852,permutation_id,1220
con_8853,permutation_id,1221
con_8854,permutation_id,1222
con_8855,permutation_id,1223
con_8856,permutation_id,1224
con_8857,permutation_id,1225
con_8858,permutation_id,1226
con_8859,permutation_id,1227
con_8860,permutation_id,1228
con_8861,permutation_id,1229
con_8862,permutation_id,1230
con_8863,permutation_id,1231
con_8864,permutation_id,1232
con_8865,permutation_id,1233
con_8866,permutation_id,1234
con_8867,permutation_id,1235
con_8868,permutation_id,1236
con_8869,permutation_id,1237
con_8870,permutation_id,1238
con_8871,permutation_id,1239
con_8872,permutation_id,1240
con_8873,permutation_id,1241
con_8874,permutation_id,1242
con_8875,permutation_id,1243
con_8876,permutation_id,1244
con_8877,permutation_id,1245
con_8878,permutation_id,1246
con_8879,permutation_id,1247
con_8880,permutation_id,1248
con_8881,permutation_id,1249
con_8882,permutation_id,1250
con_8883,permutation_id,1251
con_8884,permutation_id,1252
con_8885,permutation_id,1253
con_8886,permutation_id,1254
con_8887,permutation_id,1255
con_8888,permutation_id,1256
con_8889,permutation_id,1257
con_8890,permutation_id,1258
con_8891,permutation_id,1259
